web_scraper_order,web_scraper_start_url,pagination,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,image
"1777052003-243","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Grand Cliff Ella","Scored 6.9","6.9","","Located in Ella, 3.4 miles from Demodara Nine Arch Bridge, Grand Cliff Ella provides accommodations with a shared lounge, free private parking, a terrace and a restaurant.","· 103 reviews","Opens in new window","Ella","Show prices","Review score","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/783446309.webp?k=01e5cda00cf69cae4809dc8d737b4843120554f544f623e86a3bd300887ae578&o="
"1777052003-244","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Spice Ella","Scored 6.7","6.7","","Located in Ella, 2.8 miles from Demodara Nine Arch Bridge, Spice Ella provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 60 reviews","Opens in new window","Ella","Show prices","Review score","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/526563401.webp?k=04df572fb09dcfae669f5a1d787afc058e35fef098993ddb35029965ed441385&o="
"1777052003-245","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Highcliffe Guest House","Scored 6.4","6.4","","Highcliffe Guest House in Haputale provides accommodations with a garden, a bar, and a shared lounge. This guest house features free private parking, a 24-hour front desk, and free Wifi.","· 22 reviews","Opens in new window","Haputale","Show prices","Review score","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/326401002.webp?k=bb4119c811e359f79bc450eb77d5f1630aba6806f320f05d84c1292ec7a60fbf&o="
"1777052003-246","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Little Heaven","Scored 6.2","6.2","","Little Heaven enjoys a location in Ella, 31 miles from Horton Plains National Park and 2 miles from Ella Rock.","· 8 reviews","Opens in new window","Ella","Show prices","Review score","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/402200169.webp?k=4525ff61a1cb80e557c8e318603658087434bb2191d50a6815f95913c6cea6a7&o="
"1777052003-247","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Royal Grand Guest Inn Ella","Scored 6.0","6.0","","Royal Grand Guest Inn Ella offers accommodations in Ella, 30 miles from Hakgala Botanical Garden and 31 miles from Horton Plains National Park.","· 5 reviews","Opens in new window","Ella","Show prices","Review score","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/755848671.webp?k=5499640ff4c5e41848b679d2688797654060ab4675fe6219e92905b707a85587&o="
"1777052003-248","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Chill Wood Ella","","","","Featuring garden views, Chill Wood Ella in Ella features accommodations and a garden. This property offers access to a terrace, free private parking, and free Wifi.","","Opens in new window","Ella","Show prices","","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/847359721.webp?k=3bc128812806686b4543973bda341c86d02b65490d0584993439d7ceb89366ce&o="
"1777052003-249","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Hotel Budget 1st","Scored 6.0","6.0","","Located in Ella, within 4.4 miles of Demodara Nine Arch Bridge and 31 miles of Hakgala Botanical Garden, Hotel Budget 1st has accommodations with a restaurant and free WiFi throughout the property as...","· 2 reviews","Opens in new window","Ella","Show prices","Review score","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/819283393.webp?k=59b26efc3e3b36db58baf28b52d753ae62d15b3e387bfcdbc8b84f1716d35697&o="
"1777052003-250","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Gotrika Valley Gesst","","","","Featuring mountain views, Gotrika Valley Gesst in Ella features accommodations and a garden.","","Opens in new window","Ella","Show prices","","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/844342005.webp?k=6b4f1bf350ddb42d538e1b21b7597f85555c15cc63f8f09df27c6dc3458e14fa&o="
"1777052003-251","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Happy Rest House Ella","Scored 10","10","Value for money 9.4","Happy Rest House Ella enjoys a location in Ella, 2 miles from Demodara Nine Arch Bridge and 29 miles from Hakgala Botanical Garden.","· 4 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/835848500.webp?k=1e2260873256116d7fb08008a46d07fdbf9feffe300c0ed0a7240d14271665c4&o="
"1777052003-252","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Lavee Villa Ella","Scored 10","10","Value for money 10","Lavee Villa Ella is located in Ella, within 1.1 miles of Demodara Nine Arch Bridge and 31 miles of Hakgala Botanical Garden. Featuring room service, this property also provides guests with a terrace.","· 4 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/841579311.webp?k=ff7aaaff432245a073e152c307587eedbc9c52c66d45556c21cc78faf84cf60d&o="
"1777052003-253","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Flower Resort Ella","Scored 10","10","Value for money 10","Located in Ella, 3.8 miles from Demodara Nine Arch Bridge, Flower Resort Ella has accommodations with a terrace, free private parking and a restaurant.","· 2 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/841584803.webp?k=3c9fd25fe05bfa67a857f92f0110af220b55b1c28e2b8a4297ad5f6d9c710583&o="
"1777052003-254","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","","Okan Rock Residence","Scored 9.0","9.0","Value for money 10","Okan Rock Residence enjoys a location in Ella, 29 miles from Hakgala Botanical Garden and 31 miles from Horton Plains National Park. This property offers access to a balcony and free private parking.","· 3 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/847661483.webp?k=7c194daff992135815d535e61db3a0128e3308c5c3e547fbd0d6668d2be5668b&o="
